Measurement Name :,7182023P_run11,,,,,,,,,Generated On :,"18/07/2023, 15:33:33",,,,Calibration details for Oxygen,,,Report :,,,,,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,
Start Date/Time:,"18/07/2023, 15:00:35",,,,,,,,,,,,,,Batch No.:  ,PSt5-2102-01_25°C,,,,,,,,,,,,,,
End Date/Time:,"18/07/2023, 15:32:56",,,,,,,,,,,,,,O2_cal0 [°],54.55,,,,,,,,,,,,,,
User Comment :,0,,,,,,,,,Meas. Created By :,admin,,,,O2_cal2nd [°],47.62,,,,,,,,,,,,,,
SDR Serial No. :,S-1054,,,,,,,,,,,,,,O2_T0 [°C],24.6,,,,,,,,,,,,,,
Parameter :,Oxygen [cO2 [µmol/L]],,,,,,,,,,,,,,O2_T2nd [°C],24.6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,O2_patm [mbar],969,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
18.07.23 15:00:37,0.03,125,125,125,125,125,125,125,130.46,100.71,118.39,127.55,163.96,125,117.61,98.94,155.62,132.32,125,125,125,125,204.71,215.25,213.43,30,969,36.5,29.39,
18.07.23 15:00:52,0.28,124,124,124,124,124,124,124,142.24,101.72,128.61,135.25,171.28,124,127.82,102.48,158.67,133.38,124,124,124,124,200.55,215.55,217.08,30,969,36.5,29.39,969B6-(E1);
18.07.23 15:01:07,0.53,126,126,126,126,126,126,126,137.13,100.2,130.99,131.79,159.5,126,120.47,107.05,160.05,139.27,126,126,126,126,198.77,215.86,211.32,30,969,36.5,29.4,969B6-(E1);
18.07.23 15:01:22,0.78,125,125,125,125,125,125,125,150.12,116.31,143.59,134.45,177.54,125,139,117.35,157.28,147.12,125,125,125,125,220.13,226.59,226.28,30,969,36.5,29.43,969B6-(E1);
18.07.23 15:01:37,1.03,127,127,127,127,127,127,127,128.08,108.84,118.65,127.55,147.39,127,119.43,112.69,137.66,127.02,127,127,127,127,199.66,205.31,205.01,30,969,36.5,29.43,969B6-(E1);
18.07.23 15:01:52,1.28,126,126,126,126,126,126,126,145.76,120.73,145.22,142.78,178.68,126,133.92,122.3,170.99,159.5,126,126,126,126,217.38,233.42,229.06,30,969,36.5,29.47,969B6-(E1);
