Measurement Name :,7182023,,,,,Generated On :,"18/07/2023, 12:09:27",,,,Calibration details for Oxygen,,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,
Start Date/Time:,"18/07/2023, 11:29:03",,,,,,,,,,Batch No.:  ,PSt5-2102-01_25°C,,,,,,,,,,,,,,,,,,
End Date/Time:,"18/07/2023, 12:07:11",,,,,,,,,,O2_cal0 [°],54.55,,,,,,,,,,,,,,,,,,
User Comment :,0,,,,,Meas. Created By :,admin,,,,O2_cal2nd [°],47.62,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-1054,,,,,,,,,,O2_T0 [°C],24.6,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [[%] Air Saturation],,,,,,,,,,O2_T2nd [°C],24.6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,O2_patm [mbar],969,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
18.07.23 11:29:05,0.03,125,125,125,126.09,129.08,118.29,125,73.51,73.21,76.56,121.04,103.83,125,82.87,76.71,110.82,105.16,132.8,125,125,125,125,125,125,27,969,36.5,28.65,
18.07.23 11:29:20,0.28,124,124,124,129.43,120.35,130.49,124,74.12,79.31,70.65,125.21,104.33,124,91.52,81.17,117.6,103.01,124.34,124,124,124,124,124,124,27,969,36.5,28.66,
18.07.23 11:29:36,0.55,126,126,126,132.09,127.14,125.04,126,72.76,85.99,76.86,125.04,104.49,126,93.76,83.81,111.66,92.48,121.21,126,126,126,126,126,126,27,969,36.5,28.68,
18.07.23 11:29:51,0.8,125,125,125,128.9,123.64,127.84,125,85.84,76.71,76.4,122.25,123.47,125,96.5,79.93,113.52,102.85,126.79,125,125,125,125,125,125,27,969,36.5,28.69,
18.07.23 11:30:06,1.05,127,127,127,126.09,126.09,122.6,127,66.62,77.01,70.95,120.87,98.6,127,91.84,69.9,115.9,102.35,116.92,127,127,127,127,127,127,27,969,36.5,28.69,
18.07.23 11:30:21,1.3,126,126,126,129.25,123.29,116.75,126,73.97,70.65,73.36,125.91,103.01,126,95.85,81.32,117.95,96.01,114.03,126,126,126,126,126,126,27,969,36.5,28.72,
18.07.23 11:30:36,1.55,128,128,128,124.34,130.31,130.14,128,83.81,75.64,81.79,126.96,124.86,128,98.28,76.71,121.04,106.81,125.91,128,128,128,128,128,128,27,969,36.5,28.72,
18.07.23 11:30:51,1.8,127,127,127,130.49,128.9,140.37,127,82.1,76.56,80.86,131.2,106.15,127,97.79,88.35,121.56,100.06,119.83,127,127,127,127,127,127,27,969,36.5,28.71,
18.07.23 11:31:06,2.05,129,129,129,129.61,122.6,122.43,129,66.32,84.43,70.35,131.02,114.54,129,91.52,90.73,118.12,104.66,135.31,129,129,129,129,129,129,27,969,36.5,28.72,
18.07.23 11:31:21,2.3,128,128,128,120.01,118.46,123.64,128,78.09,81.01,78.55,125.04,108.98,128,88.67,91.84,112.34,102.85,127.84,128,128,128,128,128,128,27,969,36.5,28.72,
18.07.23 11:31:36,2.55,130,130,130,128.9,132.45,124.69,130,80.08,88.35,70.2,126.61,115.39,130,86.78,92.8,104.66,106.15,116.41,130,130,130,130,130,130,27,969,36.5,28.72,
18.07.23 11:31:51,2.8,129,129,129,122.08,124.51,117.95,129,84.59,79.31,77.78,124.69,121.04,129,93.6,81.94,117.43,114.2,129.43,129,129,129,129,129,129,27,969,36.5,28.72,
18.07.23 11:32:06,3.05,131,131,131,131.73,126.09,128.55,131,69,77.93,72.46,124.34,107.64,131,89.14,85.05,115.9,99.41,112.34,131,131,131,131,131,131,27,969,36.5,28.72,
18.07.23 11:32:21,3.3,130,130,130,123.47,130.67,116.58,130,81.17,70.2,75.64,126.96,111.66,130,85.99,79.93,108.98,103.67,113.69,130,130,130,130,130,130,27,969,36.5,28.72,
18.07.23 11:32:36,3.55,132,132,132,122.77,128.19,122.95,132,75.79,91.21,78.7,129.78,110.65,132,106.65,77.47,106.98,110.15,131.56,132,132,132,132,132,132,27,969,36.5,28.72,
18.07.23 11:32:51,3.8,131,131,131,135.85,125.56,122.95,131,97.3,69.9,83.03,135.85,121.73,131,93.44,80.39,121.56,105.16,123.12,131,131,131,131,131,131,27,969,36.5,28.74,
18.07.23 11:33:06,4.05,133,133,133,132.27,127.67,129.96,133,76.25,84.59,78.85,128.55,108.81,133,90.89,88.67,111.49,106.81,114.2,133,133,133,133,133,133,27,969,36.5,28.74,
18.07.23 11:33:21,4.3,132,132,132,133.52,134.41,131.38,132,75.18,89.78,78.55,119.15,117.09,132,92.32,79.62,117.26,98.6,132.98,132,132,132,132,132,132,27,969,36.5,28.74,
18.07.23 11:33:36,4.55,134,134,134,136.75,122.43,119.49,134,78.09,77.78,81.79,125.04,109.15,134,95.69,77.63,116.07,102.19,122.77,134,134,134,134,134,134,27,969,36.5,28.72,
18.07.23 11:33:51,4.8,133,133,133,129.96,128.02,127.14,133,102.03,82.41,76.86,127.31,118.8,133,112.34,88.83,122.43,100.39,130.49,133,133,133,133,133,133,27,969,36.5,28.72,
18.07.23 11:34:06,5.05,135,135,135,118.29,116.41,134.23,135,64.84,71.7,81.32,115.05,122.08,135,89.94,84.27,116.92,99.09,113.86,135,135,135,135,135,135,27,969,36.5,28.72,
18.07.23 11:34:21,5.3,134,134,134,123.82,125.91,123.64,134,73.82,76.56,83.18,131.73,114.54,134,99.09,78.7,119.32,102.03,121.91,134,134,134,134,134,134,27,969,36.5,28.72,
18.07.23 11:34:36,5.55,136,136,136,127.67,134.95,124.16,136,80.39,82.56,80.08,129.96,105.16,136,101.37,80.39,116.24,109.31,118.8,136,136,136,136,136,136,27,969,36.5,28.72,
18.07.23 11:34:51,5.8,135,135,135,129.43,126.61,127.67,135,81.48,80.24,80.7,125.21,102.85,135,98.28,97.79,105.16,108.14,117.09,135,135,135,135,135,135,27,969,36.5,28.72,
18.07.23 11:35:06,6.05,137,137,137,127.31,129.78,126.96,137,82.1,73.06,79.62,132.27,113.18,137,92,90.89,110.65,110.65,125.74,137,137,137,137,137,137,27,969,36.5,28.72,
18.07.23 11:35:21,6.3,136,136,136,139.46,120.01,120.18,136,74.58,86.15,81.79,122.77,105.16,136,103.01,82.72,110.32,110.49,115.39,136,136,136,136,136,136,27,969,36.5,28.72,
18.07.23 11:35:36,6.55,138,138,138,132.09,131.91,129.25,138,83.34,92.16,87.72,123.12,109.98,138,94.4,95.37,126.79,120.01,122.77,138,138,138,138,138,138,27,969,36.5,28.69,
18.07.23 11:35:51,6.8,137,137,137,133.34,121.73,115.73,137,85.05,77.47,81.94,123.29,113.01,137,88.51,81.79,105.82,103.01,135.67,137,137,137,137,137,137,27,969,36.5,28.72,
18.07.23 11:36:06,7.05,139,139,139,141.65,133.34,127.67,139,74.12,78.7,84.43,130.67,109.82,139,97.63,82.72,107.81,98.28,122.95,139,139,139,139,139,139,27,969,36.5,28.71,
18.07.23 11:36:21,7.3,138,138,138,131.02,132.09,126.44,138,71.55,84.9,79.78,123.47,108.81,138,95.69,75.18,111.83,117.26,118.8,138,138,138,138,138,138,27,969,36.5,28.72,
18.07.23 11:36:36,7.55,140,140,140,120.18,127.84,123.82,140,82.87,70.35,75.18,116.41,111.66,140,91.84,91.84,111.49,104.16,120.18,140,140,140,140,140,140,27,969,36.5,28.69,
18.07.23 11:36:51,7.8,139,139,139,138.37,138.55,124.86,139,75.34,81.01,82.87,131.56,114.37,139,103.67,82.25,114.03,110.15,123.82,139,139,139,139,139,139,27,969,36.5,28.68,
18.07.23 11:37:06,8.05,141,141,141,127.84,128.55,115.22,141,75.64,69,83.49,128.19,104.82,141,94.24,90.41,113.52,104.82,128.9,141,141,141,141,141,141,27,969,36.5,28.68,
18.07.23 11:37:21,8.3,140,140,140,129.08,130.67,121.91,140,86.47,83.81,84.74,120.7,114.03,140,91.84,85.05,111.49,105.82,128.37,140,140,140,140,140,140,27,969,36.5,28.68,
18.07.23 11:37:36,8.55,142,142,142,120.7,125.91,133.7,142,79.01,82.1,83.81,125.56,120.52,142,96.17,90.57,108.14,110.65,121.73,142,142,142,142,142,142,27,969,36.5,28.68,
18.07.23 11:37:51,8.8,141,141,141,138.92,129.08,129.61,141,81.79,82.41,82.87,130.14,116.41,141,110.65,106.48,120.01,106.31,131.91,141,141,141,141,141,141,27,969,36.5,28.68,
18.07.23 11:38:06,9.05,143,143,143,120.01,125.56,124.86,143,86.78,74.58,86.31,125.21,110.99,143,89.62,99.74,107.31,100.39,129.61,143,143,143,143,143,143,27,969,36.5,28.68,
18.07.23 11:38:21,9.3,142,142,142,125.39,131.73,127.49,142,86.78,72.15,84.74,119.15,107.64,142,87.88,101.21,116.24,99.58,123.12,142,142,142,142,142,142,27,969,36.5,28.68,
18.07.23 11:38:36,9.55,144,144,144,134.59,129.43,128.37,144,70.65,74.58,90.09,115.73,103.51,144,100.88,83.96,117.77,102.35,118.63,144,144,144,144,144,144,27,969,36.5,28.66,
18.07.23 11:38:51,9.8,143,143,143,133.52,119.15,121.39,143,80.24,77.47,85.05,130.31,118.97,143,119.32,99.41,114.88,101.7,119.32,143,143,143,143,143,143,27,969,36.5,28.65,
18.07.23 11:39:06,10.05,145,145,145,126.61,117.26,115.22,145,81.48,76.4,81.79,117.77,111.83,145,85.05,82.41,104.33,106.65,120.18,145,145,145,145,145,145,27,969,36.5,28.65,
18.07.23 11:39:21,10.3,144,144,144,139.46,132.62,122.43,144,85.05,80.7,94.88,126.26,119.49,144,96.33,103.18,115.56,102.35,116.24,144,144,144,144,144,144,27,969,36.5,28.65,
18.07.23 11:39:36,10.55,146,146,146,138.74,124.34,130.49,146,79.31,76.1,88.99,122.95,123.29,146,102.03,108.81,107.31,111.33,124.16,146,146,146,146,146,146,27,969,36.5,28.65,
18.07.23 11:39:51,10.8,145,145,145,135.85,122.6,123.29,145,80.7,67.95,98.28,125.21,112.17,145,98.76,110.32,109.31,96.82,122.6,145,145,145,145,145,145,27,969,36.5,28.65,
18.07.23 11:40:06,11.05,147,147,147,132.09,116.24,131.56,147,90.73,84.27,100.88,128.37,111.49,147,75.49,101.86,118.12,97.95,131.02,147,147,147,147,147,147,27,969,36.5,28.65,
18.07.23 11:40:21,11.3,146,146,146,128.72,122.6,113.35,146,72.46,75.03,90.73,113.86,120.35,146,95.53,83.65,114.88,104.82,138.37,146,146,146,146,146,146,27,969,36.5,28.64,
18.07.23 11:40:36,11.55,148,148,148,132.8,116.07,115.39,148,86.31,69.6,98.76,126.44,104.16,148,101.37,97.14,120.7,102.85,136.93,148,148,148,148,148,148,27,969,36.5,28.61,
18.07.23 11:40:51,11.8,147,147,147,131.91,137.83,120.01,147,88.67,80.7,99.09,124.51,108.31,147,102.85,95.05,116.58,101.37,124.51,147,147,147,147,147,147,27,969,36.5,28.63,
18.07.23 11:41:06,12.05,149,149,149,128.72,123.47,125.04,149,83.65,86.15,104,120.52,119.15,149,109.82,90.25,113.52,104.16,136.39,149,149,149,149,149,149,27,969,36.5,28.61,
18.07.23 11:41:21,12.3,148,148,148,134.95,122.25,115.22,148,85.21,82.41,89.46,127.49,112.67,148,93.76,98.28,121.04,113.86,106.15,148,148,148,148,148,148,27,969,36.5,28.6,
18.07.23 11:41:36,12.55,150,150,150,130.85,111.83,119.66,150,85.05,79.78,88.51,122.43,113.35,150,96.33,102.68,117.09,99.41,129.43,150,150,150,150,150,150,27,969,36.5,28.58,
18.07.23 11:41:51,12.8,149,149,149,134.95,122.95,126.44,149,78.09,69.15,91.05,119.66,106.65,149,99.41,89.78,114.03,100.39,123.99,149,149,149,149,149,149,27,969,36.5,28.6,
18.07.23 11:42:06,13.05,151,151,151,133.87,129.43,125.74,151,92.32,85.05,96.66,136.21,118.46,151,110.49,110.99,116.07,103.18,125.56,151,151,151,151,151,151,27,969,36.5,28.58,
18.07.23 11:42:21,13.3,150,150,150,131.91,119.49,131.02,150,78.24,78.7,89.3,123.64,102.35,150,97.63,88.67,110.49,99.74,117.77,150,150,150,150,150,150,27,969,36.5,28.57,
18.07.23 11:42:36,13.55,152,152,152,131.91,125.39,123.29,152,85.99,72.76,94.4,128.72,113.35,152,109.98,87.41,113.35,102.52,125.74,152,152,152,152,152,152,27,969,36.5,28.55,
18.07.23 11:42:51,13.8,151,151,151,140.73,132.62,125.56,151,86.78,77.32,101.21,123.12,110.65,151,112.51,106.15,112.34,102.85,119.15,151,151,151,151,151,151,27,969,36.5,28.55,
18.07.23 11:43:06,14.05,153,153,153,127.14,122.77,128.19,153,89.14,78.24,98.93,119.32,114.37,153,91.52,83.34,105.98,105.16,113.35,153,153,153,153,153,153,27,969,36.5,28.54,
18.07.23 11:43:21,14.3,152,152,152,129.25,129.96,117.77,152,79.01,73.97,93.76,124.51,114.71,152,100.39,99.41,109.65,100.72,120.01,152,152,152,152,152,152,27,969,36.5,28.54,
18.07.23 11:43:36,14.55,154,154,154,130.14,128.02,113.01,154,71.7,68.1,93.12,120.18,113.18,154,104.66,98.11,110.99,102.52,135.31,154,154,154,154,154,154,27,969,36.5,28.54,
18.07.23 11:43:51,14.8,153,153,153,127.49,134.23,121.73,153,81.01,75.64,98.11,128.37,122.6,153,102.03,106.48,120.52,105.49,134.95,153,153,153,153,153,153,27,969,36.5,28.53,
18.07.23 11:44:06,15.05,155,155,155,122.95,120.01,124.34,155,77.47,78.39,92.16,128.72,112,155,97.63,95.05,102.35,96.98,124.34,155,155,155,155,155,155,27,969,36.5,28.51,
18.07.23 11:44:21,15.3,154,154,154,125.91,136.03,128.55,154,93.28,75.64,101.86,131.73,117.43,154,95.69,89.78,125.56,115.05,134.41,154,154,154,154,154,154,27,969,36.5,28.51,
18.07.23 11:44:36,15.55,156,156,156,131.91,119.32,121.21,156,96.33,73.21,94.08,125.21,122.95,156,103.67,93.6,114.71,105.98,131.73,156,156,156,156,156,156,27,969,36.5,28.5,
18.07.23 11:44:51,15.8,155,155,155,125.91,122.95,122.25,155,90.89,72.76,98.6,127.67,114.54,155,97.14,98.11,104.33,100.23,106.48,155,155,155,155,155,155,27,969,36.5,28.5,
18.07.23 11:45:06,16.05,157,157,157,134.41,127.49,113.18,157,77.47,68.4,103.34,133.52,121.56,157,100.72,104,119.66,101.04,112,157,157,157,157,157,157,27,969,36.5,28.47,
18.07.23 11:45:21,16.3,156,156,156,129.96,120.18,117.09,156,96.01,72.46,96.01,123.82,121.04,156,100.55,122.95,102.52,100.23,130.85,156,156,156,156,156,156,27,969,36.5,28.47,
18.07.23 11:45:36,16.55,158,158,158,131.91,119.32,120.7,158,84.27,73.67,105.16,120.87,115.39,158,110.99,105.49,105.98,102.03,126.09,158,158,158,158,158,158,27,969,36.5,28.47,
18.07.23 11:45:51,16.8,157,157,157,126.79,127.84,125.04,157,92.16,80.08,88.51,119.49,131.91,157,77.63,97.79,103.34,103.67,129.96,157,157,157,157,157,157,27,969,36.5,28.44,
18.07.23 11:46:06,17.05,159,159,159,113.52,123.64,120.35,159,69.6,64.84,102.85,114.54,125.04,159,92.8,102.19,112.34,104.16,127.49,159,159,159,159,159,159,27,969,36.5,28.44,
18.07.23 11:46:21,17.3,158,158,158,126.44,125.74,117.95,158,77.01,70.8,106.48,127.14,117.95,158,97.14,101.04,103.51,94.88,112.51,158,158,158,158,158,158,27,969,36.5,28.43,
18.07.23 11:46:36,17.55,160,160,160,123.12,122.25,116.07,160,78.55,73.36,98.93,127.67,115.22,160,100.55,97.3,106.15,105.82,109.82,160,160,160,160,160,160,27,969,36.5,28.43,
18.07.23 11:46:51,17.8,159,159,159,120.18,116.75,116.07,159,90.25,80.86,99.58,121.21,109.98,159,105.16,96.17,106.48,100.39,117.95,159,159,159,159,159,159,27,969,36.5,28.41,
18.07.23 11:47:06,18.05,161,161,161,131.2,117.09,120.87,161,76.1,65.28,97.3,127.49,114.71,161,103.83,104.66,103.67,96.82,113.18,161,161,161,161,161,161,27,969,36.5,28.4,
18.07.23 11:47:21,18.3,160,160,160,132.09,128.55,118.97,160,84.59,67.21,104,118.63,111.83,160,97.95,84.9,107.98,106.81,121.21,160,160,160,160,160,160,27,969,36.5,28.4,
18.07.23 11:47:36,18.55,162,162,162,122.77,119.49,117.26,162,83.96,74.88,102.35,120.01,116.75,162,109.65,102.03,115.05,102.52,129.25,162,162,162,162,162,162,27,969,36.5,28.39,
18.07.23 11:47:51,18.8,161,161,161,121.39,131.56,114.03,161,77.17,75.34,99.25,123.12,119.66,161,103.83,80.86,122.6,105.49,105.98,161,161,161,161,161,161,27,969,36.5,28.38,
18.07.23 11:48:06,19.05,163,163,163,129.96,122.25,125.04,163,91.05,80.39,107.98,124.34,123.47,163,107.64,99.41,108.31,106.98,121.73,163,163,163,163,163,163,27,969,36.5,28.39,
